building_type,floors,rooms,capacity,area,extinguishers,sprinklers,smoke_detectors,fire_alarms,status
educational,15,56,221,41783,81,27,30,4,safe
commercial,46,187,74,37872,73,92,92,16,safe
educational,42,174,589,11395,22,86,86,13,safe
educational,6,125,762,36914,73,64,64,3,unsafe
residential,20,71,649,49288,100,36,36,6,unsafe
industrial,29,56,497,33575,65,29,27,9,safe
industrial,49,6,579,38495,75,3,2,17,safe
residential,12,55,220,27806,56,28,29,5,unsafe
industrial,21,75,472,21569,45,38,39,8,unsafe
residential,43,95,668,710,1,48,46,14,safe
residential,2,150,832,20563,41,77,75,1,unsafe
industrial,34,171,336,26099,52,86,85,12,unsafe
educational,48,70,894,39030,80,36,36,16,unsafe
residential,13,124,197,46317,94,64,63,5,unsafe
residential,16,157,840,32405,64,79,77,5,safe
commercial,10,136,935,46117,93,68,68,4,unsafe
commercial,35,114,920,19741,39,56,56,12,safe
commercial,37,168,289,27259,54,86,86,11,safe
residential,17,121,520,6204,13,59,61,5,safe
residential,42,141,701,14290,26,69,71,13,safe
educational,9,17,117,39207,77,10,9,3,safe
residential,18,5,959,14329,30,1,3,6,safe
commercial,44,11,618,15991,32,7,6,13,safe
residential,28,98,778,2860,5,51,50,9,unsafe
educational,47,81,682,40581,81,40,40,16,unsafe
educational,9,173,996,47361,96,86,85,2,safe
industrial,39,185,204,14729,28,93,91,12,safe
industrial,42,43,791,3699,7,20,23,13,safe
educational,1,76,389,10664,22,38,39,1,unsafe
commercial,7,174,209,32872,65,87,89,1,safe
educational,47,26,988,27766,54,15,15,14,safe
residential,28,26,565,22720,43,12,12,9,safe
commercial,40,12,116,2425,6,6,7,14,unsafe
industrial,23,131,580,16029,33,65,66,7,unsafe
commercial,10,160,721,7703,17,82,81,3,unsafe
commercial,27,118,332,18850,37,61,61,10,unsafe
commercial,5,93,252,15741,32,45,48,1,safe
educational,36,111,587,14257,28,54,55,11,safe
industrial,22,190,861,4830,9,97,94,6,safe
residential,11,19,536,9251,18,11,9,3,unsafe
educational,3,77,60,29810,60,38,39,2,unsafe
educational,19,53,759,36903,75,28,28,6,unsafe
commercial,40,12,664,23022,48,7,6,13,unsafe
commercial,23,112,96,5540,9,56,56,6,safe
industrial,9,197,930,506,1,100,100,4,unsafe
educational,35,114,608,40229,78,56,59,12,safe
commercial,28,189,754,45270,91,96,95,8,safe
commercial,38,52,298,17576,36,26,25,13,safe
educational,29,172,88,14613,29,88,86,8,safe
educational,1,185,602,11774,23,91,91,1,safe
commercial,44,132,513,5633,13,66,66,15,unsafe
industrial,13,143,469,32225,63,72,71,4,safe
commercial,36,12,590,3161,4,8,5,11,safe
residential,16,182,959,42407,83,91,92,6,safe
commercial,2,89,219,48974,97,44,45,1,unsafe
educational,41,41,545,12456,23,21,19,14,safe
industrial,26,161,599,5820,10,81,80,8,safe
commercial,42,174,658,16016,30,86,86,13,safe
residential,46,7,831,22038,43,4,2,14,safe
industrial,10,33,332,5727,11,17,16,3,unsafe
commercial,28,88,868,44247,87,43,46,10,safe
residential,27,26,592,32493,62,12,14,8,safe
commercial,2,184,155,4057,7,93,93,1,safe
industrial,6,62,779,10794,20,32,32,1,safe
industrial,43,136,266,40702,82,70,67,13,safe
residential,35,169,73,17923,36,85,84,10,safe
commercial,3,81,667,44167,89,42,40,1,unsafe
commercial,32,71,24,40397,78,37,35,10,safe
residential,43,63,845,15797,33,31,30,13,safe
industrial,6,45,783,838,1,24,23,3,unsafe
residential,7,8,37,19928,38,3,6,2,safe
educational,44,170,779,972,1,86,85,15,unsafe
commercial,40,26,870,8366,16,15,12,14,safe
commercial,49,186,766,6833,12,92,94,17,safe
educational,40,140,550,37990,73,72,70,14,safe
commercial,35,67,382,7840,17,33,35,12,unsafe
industrial,35,27,524,17756,33,12,15,12,safe
educational,28,76,571,7313,16,38,40,9,unsafe
residential,28,57,883,15973,30,29,28,8,safe
industrial,10,43,259,30633,63,22,22,2,safe
industrial,16,20,588,1051,1,12,10,6,safe
industrial,17,156,592,10098,19,77,77,4,safe
educational,15,116,482,33998,65,59,60,5,safe
educational,13,115,556,19770,41,58,59,3,safe
commercial,47,38,399,18358,37,19,20,14,safe
industrial,49,26,695,34738,71,13,13,15,safe
educational,42,86,208,20996,39,42,42,14,safe
commercial,25,13,929,38130,78,8,5,7,safe
residential,50,200,883,10219,18,102,100,16,safe
educational,14,163,643,29876,61,83,80,4,safe
educational,50,102,532,37209,73,53,50,16,safe
residential,17,90,383,5525,10,44,44,4,safe
commercial,25,7,482,25073,49,2,5,7,safe
educational,18,104,707,49575,99,54,53,5,safe
industrial,48,102,499,9340,17,51,50,16,safe
industrial,17,7,371,44465,90,3,5,6,unsafe
commercial,35,195,791,27814,57,97,97,10,safe
commercial,30,134,859,21482,42,66,67,11,safe
residential,43,77,730,29178,59,38,39,14,unsafe
residential,25,194,687,24014,46,97,96,7,safe
residential,2,172,415,7317,12,85,88,1,safe
commercial,27,161,363,25178,52,80,80,10,unsafe
residential,32,109,792,24691,47,53,56,10,safe
educational,18,36,487,28635,57,19,19,6,unsafe
commercial,12,76,953,11412,22,38,39,3,safe
residential,49,107,534,7827,13,55,53,17,safe
commercial,46,36,271,7963,13,17,17,14,safe
educational,43,78,615,13102,28,41,39,13,safe
industrial,31,103,737,48854,97,52,53,11,unsafe
residential,31,57,661,24424,47,29,29,9,safe
commercial,45,95,568,10433,20,47,48,14,safe
commercial,16,89,642,33720,68,46,44,4,safe
educational,10,198,753,16957,34,98,98,4,safe
residential,41,136,938,4587,8,68,70,14,safe
educational,15,32,852,13968,29,16,17,6,unsafe
commercial,34,100,35,13913,29,52,52,10,safe
residential,5,22,808,9521,18,11,12,1,safe
educational,19,197,854,41283,82,98,97,6,safe
commercial,39,169,773,42096,85,85,85,12,safe
industrial,39,167,300,31991,64,84,83,12,safe
commercial,23,173,22,29863,61,88,88,7,unsafe
residential,3,52,871,10931,20,25,26,1,safe
educational,36,30,584,36473,71,14,15,12,safe
residential,38,75,726,44204,86,38,38,11,safe
commercial,23,129,698,16367,33,66,63,6,safe
educational,30,159,781,36265,70,81,79,9,safe
educational,47,141,994,43680,87,71,70,15,unsafe
educational,31,123,529,11169,23,60,63,9,safe
industrial,14,158,785,15697,29,80,81,4,safe
industrial,34,85,474,6111,14,43,44,11,unsafe
commercial,9,130,921,9475,20,67,64,2,safe
commercial,32,187,597,36125,71,95,93,11,safe
residential,25,35,788,48806,95,17,18,7,safe
residential,42,109,273,38543,77,54,56,13,safe
residential,4,100,751,29509,59,51,49,1,safe
commercial,49,150,580,46590,94,76,76,15,safe
residential,30,106,454,1331,3,54,55,9,safe
residential,2,78,253,31930,63,41,39,1,unsafe
educational,37,134,11,12719,24,68,68,11,safe
educational,31,143,34,40990,82,70,71,11,safe
educational,3,182,290,47721,93,90,91,2,safe
residential,6,169,574,10930,21,84,86,1,safe
commercial,18,130,720,9968,21,65,65,6,unsafe
residential,13,67,43,290,1,35,33,3,safe
commercial,4,18,373,38795,75,11,10,1,safe
commercial,12,106,12,48262,96,54,55,3,safe
industrial,36,55,402,46732,93,27,27,13,unsafe
commercial,25,65,461,32815,67,31,31,8,safe
commercial,45,39,368,30088,60,18,19,15,safe
residential,6,143,835,42252,82,70,70,2,safe
industrial,1,59,484,49601,97,29,28,1,safe
educational,42,136,623,41839,83,70,69,14,unsafe
educational,35,163,195,40421,79,82,80,10,safe
industrial,29,143,636,27332,53,72,71,10,safe
residential,38,152,171,40479,80,77,76,13,unsafe
educational,28,180,205,30708,61,89,91,9,safe
industrial,8,27,940,42259,85,12,14,3,safe
commercial,37,88,257,37645,77,45,43,11,safe
residential,11,79,934,45678,89,39,40,3,safe
industrial,11,73,87,37122,76,37,38,3,unsafe
commercial,35,95,150,14594,30,48,47,11,unsafe
commercial,37,116,130,24759,51,59,57,12,safe
commercial,8,161,770,34717,68,79,81,2,safe
industrial,7,171,874,13260,27,87,85,1,safe
residential,13,82,335,5166,11,40,43,5,safe
commercial,16,136,349,40450,82,69,67,4,safe
residential,37,86,514,21646,43,42,43,13,safe
educational,34,142,163,32284,65,71,71,10,safe
educational,18,8,531,38999,78,4,5,6,unsafe
residential,25,175,13,25591,52,89,87,9,unsafe
residential,35,130,214,29242,56,66,65,10,safe
residential,47,55,55,40271,80,28,28,15,unsafe
residential,1,22,292,9110,20,13,12,1,unsafe
residential,22,159,620,1492,3,78,80,8,safe
industrial,25,181,502,41394,83,90,89,9,safe
industrial,3,100,607,35631,70,49,52,2,safe
industrial,4,94,335,12590,25,48,49,2,unsafe
industrial,11,120,507,40578,80,61,59,4,safe
commercial,33,182,355,5767,13,91,91,12,unsafe
commercial,37,193,192,48552,98,98,96,13,unsafe
industrial,43,94,632,41609,84,48,47,14,unsafe
industrial,50,153,109,42297,85,76,78,16,unsafe
commercial,21,21,73,17400,35,10,12,7,unsafe
commercial,35,58,315,35786,70,28,29,10,safe
commercial,29,83,719,40791,80,43,43,9,safe
educational,36,169,897,39038,80,85,83,11,safe
educational,27,142,15,7569,15,71,71,10,unsafe
commercial,15,51,531,35638,73,24,26,6,safe
commercial,46,152,168,45321,90,78,77,15,unsafe
residential,46,183,739,49914,100,90,93,15,safe
residential,32,15,762,27510,54,9,8,9,safe
industrial,28,60,104,27528,55,32,30,10,unsafe
industrial,33,43,222,31768,65,23,21,11,unsafe
industrial,26,8,29,49796,100,4,4,7,safe
commercial,15,16,860,30480,61,10,8,6,unsafe
educational,28,183,461,8298,17,93,93,10,unsafe
residential,41,69,184,19249,36,36,33,12,safe
residential,45,119,616,1845,2,58,59,16,safe
educational,25,166,496,45188,88,83,85,7,safe
residential,24,118,795,33190,66,60,60,8,unsafe
commercial,16,31,816,40687,81,14,16,6,safe
residential,21,159,296,8994,19,80,79,7,unsafe
commercial,22,5,683,40090,80,3,4,8,unsafe
industrial,48,21,794,22274,43,9,12,17,safe
industrial,19,77,538,49760,98,38,37,7,safe
residential,45,161,211,12687,24,79,80,15,safe
industrial,38,34,558,16646,31,19,16,13,safe
industrial,18,111,500,45955,91,56,54,7,safe
industrial,14,10,624,47588,97,4,5,4,safe
industrial,19,160,147,26054,50,82,81,7,safe
industrial,17,168,748,38264,74,86,83,5,safe
industrial,38,25,975,49518,101,14,13,11,safe
residential,9,148,971,49985,98,73,73,3,safe
industrial,36,175,785,20489,41,86,87,11,safe
industrial,37,5,413,36706,74,4,4,12,unsafe
commercial,43,165,716,5737,9,82,84,15,safe
industrial,36,142,345,10320,19,71,72,13,safe
educational,20,119,605,562,1,60,61,6,unsafe
residential,1,59,495,8293,18,30,30,1,unsafe
industrial,9,141,77,19834,37,70,71,3,safe
industrial,16,54,772,47452,95,29,29,5,unsafe
industrial,16,132,736,45721,92,67,68,5,unsafe
educational,11,16,72,17002,33,7,9,3,safe
educational,30,91,717,5889,12,46,45,11,unsafe
residential,30,121,442,18436,36,59,59,9,safe
industrial,34,51,848,41117,80,25,25,12,safe
residential,38,137,315,40231,82,69,67,12,safe
educational,49,37,877,17209,35,17,17,17,safe
educational,7,83,597,14757,28,41,43,1,safe
commercial,10,141,632,11337,20,69,72,4,safe
industrial,1,192,156,3907,8,98,96,1,unsafe
commercial,25,70,800,35466,69,36,35,7,safe
commercial,5,200,830,28773,59,100,101,2,unsafe
educational,38,87,109,7995,14,45,45,11,safe
residential,47,98,205,36108,73,50,49,15,unsafe
commercial,4,77,884,17253,34,38,38,1,unsafe
commercial,46,185,422,49318,98,93,92,14,safe
educational,25,128,601,34640,69,64,64,8,unsafe
educational,42,11,573,967,1,4,6,14,safe
residential,20,70,110,25500,50,37,36,6,safe
commercial,32,128,454,14219,30,65,63,10,safe
educational,48,157,259,36970,73,80,77,17,safe
commercial,38,110,430,45058,88,55,56,13,safe
educational,49,187,311,31418,63,94,92,17,safe
commercial,25,117,385,28658,56,59,57,7,safe
commercial,4,106,495,26858,55,54,53,2,unsafe
industrial,24,33,561,44336,88,16,18,7,safe
educational,49,110,111,14467,30,55,54,17,safe
educational,24,34,753,18328,37,16,16,7,safe
commercial,44,29,690,35222,71,16,16,13,safe
commercial,3,82,630,7952,16,42,41,2,unsafe
residential,50,164,376,39647,78,84,83,17,safe
residential,38,62,259,27348,52,32,33,13,safe
industrial,34,8,928,29608,61,6,4,12,unsafe
residential,36,82,799,49294,100,40,42,11,safe
residential,48,148,674,13965,25,75,76,17,safe
residential,35,25,834,35117,69,14,12,12,safe
residential,2,181,82,18324,34,92,89,1,safe
residential,25,85,433,30494,59,43,43,9,safe
commercial,49,153,200,8609,19,76,75,15,safe
residential,31,25,836,14959,27,11,13,9,safe
residential,29,31,894,3054,4,14,17,8,safe
industrial,7,157,790,40266,80,77,78,2,safe
residential,16,66,210,44636,88,35,33,6,safe
residential,36,24,815,31312,63,12,11,11,safe
educational,24,57,122,26229,50,28,28,9,safe
educational,22,99,977,39870,79,48,49,6,safe
residential,46,127,184,26718,51,63,65,16,safe
educational,18,33,750,813,2,18,17,6,unsafe
commercial,15,62,827,35886,69,31,31,4,safe
residential,9,107,50,9610,20,55,55,2,safe
industrial,3,85,619,13869,25,41,42,1,safe
educational,14,159,11,34187,66,80,79,4,safe
commercial,8,62,697,33702,66,33,33,1,safe
industrial,47,114,733,8944,17,56,59,16,safe
residential,44,65,302,30086,58,32,32,15,safe
industrial,23,116,51,38820,79,57,59,6,safe
industrial,41,18,885,33965,65,8,9,13,safe
industrial,9,104,512,22412,46,52,53,2,safe
commercial,8,160,140,41782,81,81,82,3,safe
residential,13,122,856,36092,73,60,61,5,safe
residential,48,170,496,38600,76,85,85,17,safe
commercial,10,152,189,3852,6,75,78,2,safe
residential,26,143,782,29327,58,73,72,8,unsafe
educational,4,170,902,699,1,87,85,2,unsafe
residential,34,105,899,20330,42,52,53,11,unsafe
residential,43,186,623,781,2,94,94,13,safe
residential,16,165,446,33949,67,83,82,6,unsafe
commercial,34,144,696,3066,8,72,73,10,safe
commercial,37,168,56,2150,6,86,83,12,safe
commercial,24,197,368,37292,76,97,100,8,safe
residential,29,47,213,34854,69,24,25,10,unsafe
commercial,8,81,549,15296,28,39,40,2,safe
educational,12,51,115,48986,97,27,25,3,safe
commercial,34,168,983,4756,8,84,85,12,safe
commercial,43,152,900,7376,15,75,77,13,safe
industrial,2,131,507,7905,14,64,65,1,safe
commercial,12,117,871,38681,78,57,58,3,safe
educational,10,159,825,8471,14,81,81,2,safe
educational,43,162,118,16724,35,82,82,13,safe
industrial,32,144,749,25169,48,73,71,10,safe
educational,27,66,704,36102,71,32,32,8,safe
educational,38,35,415,39690,78,16,19,13,safe
industrial,21,115,71,21875,45,58,58,8,unsafe
industrial,19,62,317,9100,18,30,33,6,safe
commercial,5,29,96,9541,18,13,14,1,safe
residential,35,81,925,22749,47,42,40,10,safe
educational,41,124,228,32999,63,62,62,14,safe
commercial,38,59,528,31282,62,31,30,12,unsafe
educational,9,115,374,40838,81,56,56,2,safe
industrial,18,39,464,35788,70,20,18,7,safe
residential,2,85,447,15146,32,44,42,1,unsafe
educational,19,43,325,18013,34,23,21,5,safe
educational,49,82,247,19537,39,43,41,17,unsafe
industrial,27,28,570,26956,51,13,15,10,safe
commercial,15,163,284,20097,38,80,82,6,safe
residential,27,40,424,14492,28,21,19,10,safe
residential,45,200,821,36472,70,102,100,14,safe
industrial,11,134,195,45041,89,68,69,3,safe
industrial,7,66,420,34979,68,35,33,1,safe
industrial,11,64,604,41091,84,32,32,3,unsafe
industrial,37,112,271,15784,31,58,57,12,unsafe
commercial,16,120,188,22738,46,59,59,4,safe
industrial,13,18,594,35254,72,11,8,4,safe
commercial,42,111,476,37404,76,55,57,14,unsafe
commercial,45,78,774,15768,31,39,40,14,safe
residential,38,21,775,42045,82,11,11,13,safe
industrial,50,33,706,33630,66,15,15,15,safe
educational,43,16,160,37052,73,8,9,15,safe
commercial,41,39,385,11916,24,18,18,14,safe
industrial,44,27,964,13147,25,12,13,13,safe
residential,26,62,64,31562,65,30,33,8,safe
commercial,20,27,647,39370,78,13,13,7,unsafe
educational,6,37,415,25994,50,17,17,3,safe
residential,27,194,89,34982,67,99,98,10,safe
commercial,38,193,880,46239,93,98,96,13,unsafe
residential,49,100,89,17201,36,50,49,17,safe
industrial,31,184,684,27532,53,92,91,11,safe
residential,24,43,262,49415,99,23,22,7,safe
residential,28,14,479,45046,89,7,7,10,safe
educational,17,72,88,40811,82,35,36,4,safe
residential,3,63,557,20312,41,32,30,1,safe
residential,45,81,147,14082,30,41,40,16,unsafe
residential,14,14,433,27838,53,6,9,5,safe
residential,27,93,709,30898,60,46,48,8,safe
educational,46,24,693,31941,65,12,14,15,unsafe
residential,23,175,358,22365,46,87,88,8,unsafe
educational,46,5,971,29985,60,3,4,14,safe
educational,11,144,313,45567,89,74,73,2,safe
residential,31,177,631,4802,10,87,88,11,safe
commercial,11,186,117,21454,41,92,95,2,safe
commercial,37,106,68,3845,5,54,54,12,safe
industrial,1,22,211,16813,33,13,13,1,unsafe
educational,26,103,387,18961,39,50,52,9,safe
industrial,48,82,481,15909,29,41,41,16,safe
residential,17,194,821,39653,81,97,98,4,safe
educational,44,96,299,27386,54,47,50,15,safe
educational,5,58,395,13275,27,29,31,1,unsafe
residential,8,43,606,6682,15,20,22,2,safe
industrial,45,157,834,48183,97,79,78,15,unsafe
educational,5,170,785,7938,17,85,86,1,unsafe
industrial,36,64,55,9365,19,32,32,12,unsafe
educational,5,54,349,17584,35,28,26,1,safe
educational,24,120,371,1179,3,59,60,9,safe
educational,49,162,666,5143,8,82,82,16,safe
residential,43,52,195,27314,56,25,27,15,safe
educational,47,75,154,16175,30,38,38,14,safe
commercial,33,140,320,11934,23,72,72,11,unsafe
residential,48,31,344,5147,10,16,15,17,unsafe
educational,45,8,552,13266,27,3,3,15,safe
commercial,20,166,182,29051,56,85,84,6,safe
educational,27,127,257,23896,48,65,63,8,safe
educational,39,59,69,22990,45,28,30,13,safe
residential,4,23,167,29996,61,11,13,1,unsafe
commercial,39,199,569,41530,82,101,100,14,safe
educational,8,57,503,38222,77,28,30,2,unsafe
residential,15,167,479,28745,57,82,82,4,safe
industrial,45,50,228,48829,95,24,27,15,safe
industrial,45,185,527,38717,79,93,91,14,safe
industrial,17,106,589,44794,91,55,52,6,safe
residential,25,84,51,32363,66,44,43,8,unsafe
commercial,22,153,911,36030,71,78,75,8,safe
residential,9,156,65,3790,5,79,77,2,safe
educational,9,192,612,4905,10,98,97,4,unsafe
educational,13,35,673,21785,44,19,19,4,unsafe
residential,8,23,405,2201,4,11,12,2,unsafe
commercial,11,160,618,24356,50,81,82,2,safe
commercial,12,114,298,13874,29,59,58,5,unsafe
commercial,26,93,525,44433,87,45,48,8,safe
educational,16,196,657,33558,66,97,100,4,safe
commercial,29,44,437,27424,53,23,22,10,safe
commercial,36,48,649,11077,20,23,25,13,safe
commercial,48,112,748,12871,25,57,57,16,unsafe
industrial,27,91,594,5492,10,44,45,8,safe
educational,43,112,137,21418,41,55,55,14,safe
industrial,24,62,152,12344,23,30,32,9,safe
residential,43,13,751,12279,25,8,8,14,unsafe
commercial,16,168,578,42065,83,85,85,6,safe
residential,28,70,792,15667,32,35,37,9,unsafe
industrial,50,19,808,30087,58,10,10,17,safe
industrial,50,99,958,36786,73,51,49,17,unsafe
industrial,36,133,435,38087,76,66,68,13,unsafe
educational,13,136,216,31291,63,70,69,4,unsafe
industrial,14,108,74,35326,68,53,54,5,safe
industrial,20,179,980,6176,13,88,91,6,safe
educational,44,199,385,15485,32,101,99,14,unsafe
industrial,39,56,547,6438,11,29,30,12,safe
residential,6,166,217,46925,92,84,84,1,safe
educational,2,6,117,47580,95,2,4,1,safe
residential,29,8,245,11165,24,5,6,8,safe
residential,6,57,440,37879,73,30,30,2,safe
commercial,6,167,501,18193,34,83,83,3,safe
commercial,48,184,753,42324,86,94,93,15,safe
educational,19,118,430,37448,73,59,58,5,safe
commercial,44,139,577,9262,19,70,70,15,unsafe
industrial,22,23,864,22950,43,12,12,8,safe
educational,15,84,250,14301,27,44,44,4,safe
commercial,22,38,717,25064,48,20,20,7,safe
educational,50,113,470,10123,18,58,56,16,safe
industrial,21,12,226,30983,59,7,7,6,safe
industrial,40,116,463,21542,41,58,59,14,safe
residential,31,144,99,41613,82,74,72,11,safe
educational,30,148,238,331,2,73,75,10,safe
educational,48,180,873,29456,58,90,89,15,safe
educational,20,36,886,36882,71,19,20,7,safe
residential,39,192,98,32104,65,98,95,13,safe
educational,23,99,276,9800,19,48,51,8,safe
residential,6,27,985,12672,26,12,15,1,safe
industrial,7,62,308,21628,43,30,32,2,safe
commercial,22,197,486,12969,24,97,97,8,safe
commercial,33,163,624,35591,72,83,80,10,safe
residential,29,29,847,36034,72,14,13,9,safe
educational,22,170,832,30306,62,85,87,7,unsafe
commercial,27,91,567,31979,63,45,47,10,unsafe
industrial,16,125,616,18785,35,63,62,6,safe
residential,31,49,198,25879,51,23,24,10,safe
educational,15,149,403,27684,55,76,74,5,unsafe
educational,47,174,823,11537,21,89,88,14,safe
industrial,39,140,879,4499,8,70,70,12,safe
educational,1,125,34,25562,49,61,62,1,safe
commercial,5,42,135,37697,73,20,23,1,safe
commercial,2,171,795,4473,6,85,86,1,safe
commercial,37,148,875,34189,67,76,73,11,safe
residential,37,196,52,3734,8,97,99,13,safe
commercial,42,97,799,24121,46,48,50,14,safe
commercial,16,168,794,15859,30,85,86,4,safe
industrial,46,179,138,37810,75,90,91,15,unsafe
educational,15,62,428,47185,94,30,31,6,safe
industrial,12,18,827,31259,60,9,11,5,safe
educational,3,55,880,38875,78,29,27,1,unsafe
commercial,8,45,74,33588,69,23,23,2,unsafe
educational,38,18,696,38359,76,8,10,13,safe
commercial,40,57,161,34943,71,28,29,13,unsafe
educational,11,16,332,43418,85,8,9,2,safe
residential,42,144,987,5345,11,74,71,15,safe
commercial,36,161,903,24683,47,82,81,13,safe
educational,38,49,816,36644,75,24,25,11,safe
residential,19,16,483,30591,60,9,9,6,safe
industrial,17,29,211,25506,49,15,15,4,safe
industrial,39,60,242,43084,88,30,31,12,safe
commercial,42,125,458,48876,97,64,63,14,unsafe
residential,16,183,992,38685,77,92,91,4,safe
industrial,10,136,792,44720,90,69,68,4,unsafe
residential,43,147,599,29918,58,72,74,14,safe
commercial,21,47,874,17296,34,24,23,7,unsafe
educational,25,104,621,5354,10,52,53,7,safe
industrial,45,177,249,28535,59,88,88,15,unsafe
educational,43,61,413,47982,97,30,32,13,safe
educational,29,191,72,16295,32,96,94,9,safe
educational,20,77,261,38665,76,40,39,6,safe
industrial,46,142,698,30101,59,73,70,16,safe
industrial,40,120,539,20121,38,61,61,12,safe
residential,22,103,80,29153,60,51,50,6,safe
industrial,30,136,463,38573,78,67,67,9,safe
industrial,49,73,906,1934,5,37,38,17,unsafe
industrial,31,162,71,47807,93,80,82,11,safe
residential,10,181,294,6418,11,89,90,3,safe
commercial,45,110,406,43543,87,57,57,16,unsafe
educational,33,58,887,19366,37,30,29,11,safe
residential,2,72,447,28393,54,37,37,1,safe
commercial,25,20,269,23033,46,11,12,8,unsafe
educational,8,95,361,9922,19,48,47,1,safe
educational,50,171,109,12871,27,87,87,17,unsafe
industrial,36,143,664,44951,87,71,71,13,safe
residential,43,36,458,18340,34,19,17,14,safe
industrial,50,189,837,41045,83,96,96,17,unsafe
educational,17,161,555,23299,45,80,81,6,safe
residential,25,117,302,36600,74,60,60,7,safe
residential,15,101,512,48370,94,51,49,5,safe
residential,17,26,807,8558,17,12,13,4,safe
industrial,34,116,376,19296,39,60,58,11,unsafe
residential,11,95,318,3589,9,49,48,4,unsafe
residential,23,14,61,35640,70,6,6,6,safe
industrial,33,65,851,17950,34,34,31,10,safe
commercial,28,34,614,43121,86,17,19,8,safe
educational,32,81,604,4251,6,39,40,9,safe
industrial,37,199,219,46388,91,101,99,13,safe
industrial,13,128,423,37566,77,65,65,4,unsafe
educational,18,150,29,42577,83,77,75,6,safe
residential,18,160,984,4714,7,81,79,7,safe
educational,35,48,845,8997,15,23,24,11,safe
industrial,13,65,679,43905,86,34,34,4,safe
residential,25,8,329,15132,31,3,5,7,safe
industrial,31,200,531,46855,92,100,101,10,safe
educational,41,45,541,34765,67,22,21,14,safe
educational,40,13,16,31447,61,8,8,13,safe
industrial,4,83,603,23575,47,43,43,2,unsafe
industrial,20,121,652,6613,15,60,62,5,safe
educational,26,100,568,46427,90,51,50,8,safe
residential,29,10,926,12488,25,5,7,9,unsafe
commercial,2,37,388,35751,71,19,17,1,safe
commercial,39,138,11,48002,94,68,68,13,safe
educational,49,126,856,46338,93,64,63,17,unsafe
residential,40,99,456,35767,70,50,48,12,safe
residential,19,41,211,5233,8,20,19,6,safe
educational,29,127,168,17253,35,64,63,10,unsafe
educational,21,68,641,49236,97,34,33,7,safe
residential,43,85,684,43029,88,42,41,15,safe
industrial,9,193,40,17086,33,96,97,4,safe
residential,23,145,192,27061,56,73,71,8,safe
residential,36,119,609,38722,78,58,61,12,safe
residential,49,137,772,20059,39,69,67,15,safe
residential,17,33,439,38970,79,16,16,4,safe
industrial,16,20,989,30471,62,11,11,5,unsafe
residential,33,73,888,43792,89,35,37,10,safe
residential,43,15,294,37622,77,6,7,14,safe
residential,18,163,956,26787,54,81,81,5,safe
industrial,5,178,483,40365,80,89,91,1,unsafe
educational,17,127,953,45702,92,64,65,6,unsafe
commercial,24,49,524,35376,69,24,25,9,safe
educational,28,75,689,32980,67,36,38,8,safe
educational,39,99,262,45247,89,48,49,13,safe
commercial,19,140,697,43821,88,72,72,5,safe
residential,41,131,752,47707,95,65,66,12,safe
commercial,8,48,745,22085,42,26,24,2,safe
commercial,15,168,687,16938,32,83,84,4,safe
residential,41,54,905,16454,32,29,29,12,safe
industrial,26,153,685,42929,86,77,75,9,safe
residential,41,190,218,15556,32,97,97,13,unsafe
industrial,1,167,12,17258,35,83,82,1,safe
residential,45,113,380,31689,65,55,55,14,safe
commercial,38,89,245,14158,29,43,44,12,safe
industrial,13,183,392,31402,63,93,91,4,unsafe
residential,26,153,137,15861,29,76,76,7,safe
educational,5,63,625,34248,66,33,30,2,safe
educational,25,140,644,21387,41,70,69,8,safe
industrial,48,72,410,33855,66,38,38,17,safe
industrial,14,48,105,45939,92,23,25,4,safe
commercial,47,91,388,40947,81,44,46,15,safe
residential,15,136,374,8061,15,69,68,6,safe
educational,13,46,143,21142,44,22,25,5,safe
industrial,10,85,24,40017,82,42,42,2,safe
commercial,49,150,515,25194,49,74,77,17,safe
industrial,39,81,210,33292,68,42,42,14,unsafe
industrial,7,23,77,19051,37,12,10,1,safe
residential,31,22,88,33835,66,10,11,9,safe
industrial,2,70,185,42539,84,34,35,1,safe
educational,43,92,623,37147,74,46,47,14,unsafe
residential,50,102,827,42198,82,51,51,17,safe
residential,41,47,356,30022,60,24,23,12,safe
industrial,40,38,715,28842,55,18,20,13,safe
commercial,49,150,809,13865,28,77,76,16,unsafe
industrial,46,7,699,20274,41,2,2,15,safe
commercial,21,48,605,15342,28,24,25,8,safe
educational,12,128,536,23672,47,63,63,3,safe
industrial,48,83,342,12896,24,43,42,17,safe
educational,43,146,168,36261,74,73,75,13,safe
educational,13,132,844,25907,51,65,67,3,safe
residential,8,137,334,48571,99,70,67,1,safe
commercial,17,15,363,44301,87,7,7,4,safe
residential,49,189,784,37046,73,95,95,16,safe
residential,20,176,674,43172,87,88,89,7,unsafe
industrial,9,97,329,39733,81,48,48,4,unsafe
residential,31,53,974,34856,71,25,27,10,safe
industrial,5,7,30,38761,75,2,3,1,safe
commercial,37,165,301,40986,81,84,83,13,unsafe
industrial,2,143,448,2515,3,73,73,1,safe
commercial,4,189,783,37312,76,94,93,1,safe
educational,21,137,492,23663,49,67,67,8,safe
industrial,18,194,347,30100,61,96,98,7,safe
residential,17,160,338,1635,1,81,79,5,safe
